18670,99,0,11989.5,0,12000,1,05/31/2024 19:28:43,06/04/2024 23:52:51,2
27374,99,0,2466.3,0,8500,7,06/01/2024 23:46:05,06/04/2024 23:52:51,11
12520,99,2818.125,3198.5,2100,2200,20,06/04/2024 12:41:43,06/04/2024 23:52:51,12
12532,99,669.55,0,340,0,20,06/04/2024 04:10:22,06/04/2024 23:52:51,20
18663,99,0,7940.65,0,21671,5,05/31/2024 17:59:00,06/04/2024 23:52:51,3
18662,99,0,11049.25,0,14671,3,06/02/2024 12:51:08,06/04/2024 23:52:51,4
19997,99,1721.2,2200,1999,2100,20,06/04/2024 22:02:22,06/04/2024 23:52:51,12
20003,99,425.15,0,1297,0,20,06/03/2024 13:56:59,06/04/2024 23:52:51,16
27373,99,0,2976.15,0,9999,9,06/03/2024 14:00:15,06/04/2024 23:52:51,5
18659,99,0,7185.65,0,4999,5,06/01/2024 10:18:11,06/04/2024 23:52:51,7
18657,99,0,24663.65,0,20000,5,06/04/2024 08:31:44,06/04/2024 23:52:51,4
18658,99,1999,2111.4736,0,4500,0,05/01/2024 23:06:45,06/04/2024 23:52:51,7
19569,99,39998.5,54161.688,0,55000,0,05/27/2024 17:57:10,06/04/2024 23:52:51,1
19578,99,29995,73894.266,0,68420,1,05/29/2024 19:41:55,06/04/2024 23:52:51,3
19577,99,31665,45335.293,0,39000,0,05/15/2024 14:03:44,06/04/2024 23:52:51,6
19573,99,27497.5,54951,0,68000,0,05/23/2024 12:09:12,06/04/2024 23:52:51,1
19572,99,29997.5,39280.89,40001,0,1,05/30/2024 16:09:22,06/04/2024 23:52:51,1
19571,99,0,34525.6,0,29985,1,06/03/2024 18:02:36,06/04/2024 23:52:51,2
19570,99,34997.5,77611,0,0,0,05/23/2024 20:25:29,06/04/2024 23:52:51,0
19581,99,12497.5,49765.5,0,0,0,05/20/2024 16:49:41,06/04/2024 23:52:51,0
19582,99,34165.832,72548.71,0,0,2,06/04/2024 00:51:17,06/04/2024 23:52:51,0
19586,99,0,69999.1,0,60000,1,05/30/2024 07:06:52,06/04/2024 23:52:51,1
19587,99,17497.5,48944.277,0,69997,0,05/23/2024 10:55:50,06/04/2024 23:52:51,2
19588,99,34997.5,53426.668,0,0,0,05/15/2024 14:03:40,06/04/2024 23:52:51,0
19589,99,21599,32472.533,18000,25000,0,05/05/2024 20:54:11,06/04/2024 23:52:51,8
19580,99,19997.5,48228.89,0,55000,0,05/23/2024 12:05:01,06/04/2024 23:52:51,2
19584,99,19997.5,50768.168,0,63999,0,05/23/2024 12:09:17,06/04/2024 23:52:51,1
18048,99,10182,8775.211,0,18201,1,05/29/2024 18:25:22,06/04/2024 23:52:51,5
18049,99,0,43064.95,0,0,7,06/02/2024 14:48:30,06/04/2024 23:52:51,0
18050,99,0,33169.6,0,70000,4,06/02/2024 03:51:46,06/04/2024 23:52:51,3
18051,99,0,28029.3,0,44000,6,06/01/2024 22:24:57,06/04/2024 23:52:51,1
18055,99,0,30183.25,0,27330,0,05/26/2024 20:57:46,06/04/2024 23:52:51,4
18056,99,28000,32397.264,0,39999,2,06/01/2024 10:30:18,06/04/2024 23:52:51,6
18057,99,35000,41222.74,0,39500,3,06/02/2024 14:00:44,06/04/2024 23:52:51,3
19513,99,0,41505.4,0,0,0,05/21/2024 12:32:04,06/04/2024 23:52:51,0
19512,99,0,40647.1,27000,43000,2,06/01/2024 11:40:08,06/04/2024 23:52:51,2
18204,99,0,29069.05,0,19172,4,06/01/2024 16:08:27,06/04/2024 23:52:51,4
18205,99,0,22508.35,0,40000,6,06/02/2024 22:55:29,06/04/2024 23:52:51,2
18211,99,0,19794.25,0,19999,0,05/19/2024 13:06:34,06/04/2024 23:52:51,4
18215,99,0,37217.7,0,37997,2,06/01/2024 17:07:01,06/04/2024 23:52:51,2
18213,99,0,27774.75,0,24998,0,05/23/2024 08:09:55,06/04/2024 23:52:51,5
18209,99,0,3453.65,0,9344,3,06/02/2024 19:16:25,06/04/2024 23:52:51,8
18207,99,0,28772.05,0,33000,4,06/02/2024 09:28:46,06/04/2024 23:52:51,3
18206,99,0,22564.1,0,43000,4,06/02/2024 14:16:31,06/04/2024 23:52:51,2
18212,99,35000,33273.156,0,25000,4,06/03/2024 20:18:55,06/04/2024 23:52:51,4
18363,99,0,19376.15,0,19000,4,06/03/2024 12:05:24,06/04/2024 23:52:51,3
19893,99,688.63635,1670.6666,696,0,17,06/03/2024 20:15:10,06/04/2024 23:52:51,3
19871,99,178.45,0,80,0,16,06/02/2024 14:04:28,06/04/2024 23:52:51,7
19917,99,262.1,0,285,0,20,06/04/2024 09:52:52,06/04/2024 23:52:51,9
12639,99,359.55,0,80,0,5,06/03/2024 21:41:11,06/04/2024 23:52:51,3
20006,99,360.9,0,320,0,12,06/03/2024 21:52:59,06/04/2024 23:52:51,20
18365,99,0,18987.6,0,33355,8,06/03/2024 16:20:31,06/04/2024 23:52:51,3
5510,99,128.36363,333.55554,181,700,20,06/04/2024 22:16:54,06/04/2024 23:52:51,10
5509,99,395.4,0,549,0,20,06/04/2024 16:06:01,06/04/2024 23:52:51,4
18369,99,0,30338.45,0,43900,0,05/27/2024 21:35:31,06/04/2024 23:52:52,2
19891,99,328.35715,237.5,175,999,15,06/03/2024 07:55:39,06/04/2024 23:52:52,2
12642,99,291.35,0,238,0,20,06/04/2024 08:39:44,06/04/2024 23:52:52,19
18371,99,0,31185.35,0,32000,0,05/27/2024 21:35:48,06/04/2024 23:52:52,6
18360,99,0,16873.6,0,21000,0,05/27/2024 15:34:32,06/04/2024 23:52:52,2
18362,99,0,39938.35,0,34000,5,06/04/2024 10:33:24,06/04/2024 23:52:52,5
18368,99,0,28369.9,0,25000,0,05/28/2024 22:36:54,06/04/2024 23:52:52,2
19533,99,2491.0625,39500,1471,20000,0,05/26/2024 12:54:31,06/04/2024 23:52:52,10
19534,99,4013.2222,43000,1471,15000,0,05/28/2024 02:14:09,06/04/2024 23:52:52,9
18545,99,0,4268.6,0,7500,0,05/18/2024 16:22:17,06/04/2024 23:52:52,2
19892,99,712.2941,1545.6666,470,2000,20,06/04/2024 21:49:44,06/04/2024 23:52:52,6
12638,99,516.85,0,350,0,5,06/01/2024 17:39:00,06/04/2024 23:52:52,4
18519,99,0,10784.65,0,9698,3,06/02/2024 20:45:15,06/04/2024 23:52:52,6
18521,99,0,24560.35,0,33362,4,06/03/2024 20:03:32,06/04/2024 23:52:52,5
18543,99,19995,26151.475,0,0,6,06/04/2024 15:52:33,06/04/2024 23:52:52,0
18525,99,24995,33049.58,0,30000,3,06/03/2024 06:13:49,06/04/2024 23:52:52,2
18527,99,24995,19470.105,0,9999,1,05/30/2024 18:11:48,06/04/2024 23:52:52,11
18531,99,0,15370.9,0,15000,0,05/25/2024 02:12:36,06/04/2024 23:52:52,6
18533,99,24995,30963.053,0,58990,2,06/02/2024 12:41:57,06/04/2024 23:52:52,3
19555,99,29995,41900.895,0,0,0,05/12/2024 11:34:37,06/04/2024 23:52:52,0
19554,99,19995,24638.21,0,38500,0,05/28/2024 15:28:11,06/04/2024 23:52:52,3
18516,99,3199,7357.8423,0,4219,0,05/23/2024 20:47:38,06/04/2024 23:52:52,7
18523,99,24995,31229.37,0,0,3,06/02/2024 16:02:17,06/04/2024 23:52:52,0
18518,99,0,24860.45,0,0,10,06/04/2024 18:30:45,06/04/2024 23:52:52,0
18517,99,0,15105.35,0,5262,4,06/03/2024 20:03:42,06/04/2024 23:52:52,6
18524,99,8995,14456.895,0,16102,1,05/30/2024 18:11:29,06/04/2024 23:52:52,4
18673,99,24000,13176.211,0,11369,5,06/04/2024 01:12:08,06/04/2024 23:52:52,11
18679,99,23497.5,42061.5,0,0,1,05/30/2024 18:11:18,06/04/2024 23:52:52,0
18672,99,0,31130.7,19995,0,3,05/30/2024 16:09:30,06/04/2024 23:52:52,1
18677,99,0,14637.25,0,11070,7,06/04/2024 09:01:15,06/04/2024 23:52:52,4
18681,99,24995,21326.895,0,39000,3,06/04/2024 10:46:00,06/04/2024 23:52:52,1
18687,99,14995,22794.525,0,25000,0,05/27/2024 18:20:06,06/04/2024 23:52:52,6
18699,99,0,38892,0,39000,1,06/03/2024 08:36:29,06/04/2024 23:52:52,1
19575,99,29995,71537.16,0,0,0,05/25/2024 08:40:50,06/04/2024 23:52:52,0
19576,99,24995,58415.79,0,75000,0,05/23/2024 10:55:53,06/04/2024 23:52:52,1
18052,99,0,36507.35,0,45000,4,06/04/2024 18:07:09,06/04/2024 23:52:52,3
19618,99,30000,47138.723,0,43000,2,06/03/2024 09:34:35,06/04/2024 23:52:52,1
19617,99,5000,41670.105,0,49999,2,06/01/2024 18:53:01,06/04/2024 23:52:52,2
19616,99,7777,39153.58,0,41999,1,05/30/2024 22:26:05,06/04/2024 23:52:52,2
19614,99,15333.333,42305.293,0,43000,3,05/31/2024 06:09:18,06/04/2024 23:52:52,1
19619,99,20000,39182.316,0,42999,0,05/26/2024 12:16:40,06/04/2024 23:52:52,2
18089,99,0,24447.4,0,0,2,06/03/2024 11:21:35,06/04/2024 23:52:52,0
18083,99,0,27885.8,0,20000,3,06/03/2024 19:11:33,06/04/2024 23:52:52,4
18077,99,0,35198.95,0,60000,1,06/02/2024 02:44:53,06/04/2024 23:52:52,3
19621,99,34000,41559.527,0,0,0,05/20/2024 09:23:08,06/04/2024 23:52:52,0
18070,99,500,30846.842,0,0,3,05/31/2024 20:52:00,06/04/2024 23:52:52,0
18071,99,300,24122.053,20000,0,0,05/25/2024 19:53:48,06/04/2024 23:52:52,1
18067,99,0,30196.3,0,79000,6,06/04/2024 01:14:38,06/04/2024 23:52:52,6
18065,99,300,27570.895,0,40001,0,05/28/2024 01:44:11,06/04/2024 23:52:52,2
18059,99,0,21205.25,0,0,0,05/25/2024 17:50:28,06/04/2024 23:52:52,0
18058,99,0,20317.35,0,30000,0,05/25/2024 23:08:30,06/04/2024 23:52:53,1
18068,99,25000,34794.473,0,20550,7,06/02/2024 19:53:01,06/04/2024 23:52:53,3
18053,99,0,33857.85,0,46000,3,06/01/2024 22:25:03,06/04/2024 23:52:53,4
18069,99,300,15851.315,0,24000,7,06/04/2024 21:23:14,06/04/2024 23:52:53,1
18225,99,0,7493.15,0,1344,0,05/28/2024 14:05:50,06/04/2024 23:52:53,7
18231,99,0,18611.1,0,30000,5,05/30/2024 03:08:24,06/04/2024 23:52:53,4
18237,99,0,25351.1,0,10000,2,05/31/2024 09:48:24,06/04/2024 23:52:53,5
18219,99,0,13086.95,0,9000,1,05/31/2024 02:27:11,06/04/2024 23:52:53,8
18214,99,0,17534,0,22500,1,05/31/2024 22:10:57,06/04/2024 23:52:53,4
18208,99,8999,11504.947,0,8000,4,06/02/2024 10:20:44,06/04/2024 23:52:53,8
18223,99,0,28996.15,0,58000,3,06/02/2024 22:57:22,06/04/2024 23:52:53,3
19628,99,29772.7,42899.6,39999,0,8,06/02/2024 16:37:05,06/04/2024 23:52:53,2
19624,99,19115.666,34160.645,0,0,4,06/01/2024 23:43:47,06/04/2024 23:52:53,0
19626,99,22916.666,43499.43,15999,19000,5,06/03/2024 14:29:31,06/04/2024 23:52:53,5
19627,99,36496.332,42571.07,0,0,2,06/02/2024 10:56:26,06/04/2024 23:52:53,0
19629,99,32333.334,43587.883,0,0,0,05/28/2024 20:27:24,06/04/2024 23:52:53,0
19735,99,10000,38770.21,0,36885,4,06/02/2024 16:37:47,06/04/2024 23:52:53,4
19631,99,0,42487.75,0,0,0,05/24/2024 06:21:59,06/04/2024 23:52:53,0
19733,99,12166.5,40860.89,0,39000,2,05/31/2024 22:58:19,06/04/2024 23:52:53,1
19734,99,0,38670.9,0,0,7,06/03/2024 20:19:59,06/04/2024 23:52:53,0
19736,99,10000,39275.316,0,31885,8,06/02/2024 16:37:56,06/04/2024 23:52:53,11
18245,99,0,12551.1,10000,14344,4,06/01/2024 21:10:26,06/04/2024 23:52:53,7
18239,99,0,4295.15,0,2995,1,05/31/2024 09:48:41,06/04/2024 23:52:53,8
18227,99,0,7896.25,0,7444,2,05/30/2024 22:12:08,06/04/2024 23:52:53,5
18221,99,0,31078.25,0,22000,2,05/31/2024 19:17:51,06/04/2024 23:52:53,3
19630,99,21799.8,39649.867,22999,24000,4,06/03/2024 20:19:09,06/04/2024 23:52:53,3
18233,99,40000,33828.105,0,32980,1,06/04/2024 15:33:06,06/04/2024 23:52:53,5
18399,99,15000,28044.79,0,14999,2,06/01/2024 14:17:36,06/04/2024 23:52:53,1
19894,99,195.64706,343.33334,125,300,13,06/04/2024 13:24:46,06/04/2024 23:52:53,12
12643,99,212.45,0,60,0,7,06/02/2024 12:54:20,06/04/2024 23:52:53,8
18393,99,0,23090.45,0,32000,0,05/28/2024 13:58:25,06/04/2024 23:52:53,3
19895,99,113.42857,168.83333,89,198,7,06/04/2024 15:03:39,06/04/2024 23:52:53,20
12640,99,384.2,0,278,0,10,06/04/2024 17:20:32,06/04/2024 23:52:53,8
18375,99,12500,13272,0,25000,0,05/23/2024 19:25:22,06/04/2024 23:52:53,8
18387,99,0,45667.65,0,26990,1,06/04/2024 14:10:58,06/04/2024 23:52:53,3
18381,99,15000,25221.525,0,20000,4,06/03/2024 13:47:35,06/04/2024 23:52:53,2
18373,99,17500,37678.684,0,19999,0,05/20/2024 21:51:21,06/04/2024 23:52:53,2
18377,99,0,26517.6,0,5000,1,06/01/2024 10:36:40,06/04/2024 23:52:53,8
18379,99,0,58852.25,0,83990,4,06/04/2024 11:44:39,06/04/2024 23:52:53,2
19641,99,45000,43117.883,35000,0,0,05/23/2024 03:52:42,06/04/2024 23:52:53,1
19639,99,24209.5,40319.785,0,0,1,05/31/2024 22:59:06,06/04/2024 23:52:53,0
19965,99,1732.6,1960,974,0,16,06/04/2024 01:07:51,06/04/2024 23:52:53,5
19971,99,87.15,0,94,0,19,06/04/2024 18:17:13,06/04/2024 23:52:53,13
19637,99,46310.223,48781.273,0,40000,6,06/02/2024 06:34:17,06/04/2024 23:52:53,2
19636,99,15966,42799.8,11000,43000,0,05/27/2024 19:51:22,06/04/2024 23:52:53,3
18385,99,0,30869.15,0,83000,1,06/02/2024 15:00:03,06/04/2024 23:52:53,2
18389,99,9999,9983.368,0,25000,0,05/24/2024 23:03:38,06/04/2024 23:52:53,2
18395,99,20000,26221.525,0,28000,1,05/30/2024 18:01:49,06/04/2024 23:52:53,5
18401,99,7500,14753.053,0,6000,0,05/28/2024 18:28:36,06/04/2024 23:52:53,11
18383,99,8000,13760.737,0,36000,1,06/01/2024 16:10:07,06/04/2024 23:52:53,1
18557,99,0,25393.5,0,7999,2,05/30/2024 00:35:15,06/04/2024 23:52:53,8
18551,99,19501,19974.105,6995,10000,1,05/30/2024 02:44:52,06/04/2024 23:52:53,8
18549,99,0,20619.55,7995,6000,1,05/30/2024 02:44:13,06/04/2024 23:52:53,13
18541,99,34995,19571.264,0,37999,2,06/02/2024 10:47:41,06/04/2024 23:52:53,4
18539,99,0,9403.95,0,7800,0,05/02/2024 19:18:36,06/04/2024 23:52:53,5
18555,99,0,17485.75,0,15000,4,06/02/2024 13:13:34,06/04/2024 23:52:53,4
18529,99,29995,40705.844,0,39000,4,06/03/2024 14:32:08,06/04/2024 23:52:53,4
18537,99,12665,11197.471,0,15000,3,06/03/2024 09:08:25,06/04/2024 23:52:53,9
18532,99,14995,26478.79,0,20000,2,06/01/2024 13:07:49,06/04/2024 23:52:53,8
19644,99,0,37450.95,0,39880,0,05/15/2024 02:07:37,06/04/2024 23:52:53,3
19646,99,0,35438.6,0,30000,0,05/18/2024 06:04:50,06/04/2024 23:52:53,4
19648,99,29997.5,51450.168,0,87990,2,06/04/2024 09:49:27,06/04/2024 23:52:53,1
19649,99,31000,36318.168,0,43000,2,05/31/2024 14:44:38,06/04/2024 23:52:53,1
19651,99,29998.334,40623.883,0,0,3,06/01/2024 20:39:36,06/04/2024 23:52:53,0
19743,99,32497.5,37477.055,0,43000,2,06/04/2024 06:18:54,06/04/2024 23:52:53,1
19745,99,33665,35251.883,0,30141,2,06/04/2024 17:01:36,06/04/2024 23:52:53,3
19746,99,35199,38964.867,0,41000,4,06/04/2024 17:02:29,06/04/2024 23:52:53,2
18526,99,0,26879.9,24995,31900,0,05/19/2024 21:37:39,06/04/2024 23:52:53,10
19643,99,0,42899.9,0,43000,0,05/23/2024 12:47:54,06/04/2024 23:52:53,1
12550,99,3283.625,3750.75,10000,0,6,06/03/2024 22:54:54,06/04/2024 23:52:53,2
12560,99,140.35,0,100,0,7,06/03/2024 20:38:54,06/04/2024 23:52:53,7
18530,99,13995,18468.475,0,17000,2,06/04/2024 12:08:42,06/04/2024 23:52:53,9
18544,99,0,4314.55,0,3500,0,05/18/2024 16:22:01,06/04/2024 23:52:53,2
18542,99,0,13357.35,0,36000,4,06/04/2024 14:57:42,06/04/2024 23:52:53,1
19744,99,34582.5,39656,0,43000,3,06/04/2024 17:01:33,06/04/2024 23:52:53,1
18520,99,0,12557.6,0,7602,8,06/04/2024 00:52:01,06/04/2024 23:52:53,4
18701,99,13995,11333.789,0,36000,2,06/03/2024 21:53:58,06/04/2024 23:52:53,1
18705,99,0,23065.2,17995,9555,2,05/31/2024 22:49:36,06/04/2024 23:52:53,8
18707,99,0,1072.95,0,1797,0,05/26/2024 06:32:40,06/04/2024 23:52:53,8
19987,99,2452.9375,3110.75,2800,4000,20,06/04/2024 01:07:34,06/04/2024 23:52:53,9
18675,99,0,27517.6,7995,13000,2,06/01/2024 10:19:02,06/04/2024 23:52:53,6
18713,99,0,17051.65,0,39000,5,06/04/2024 15:23:52,06/04/2024 23:52:53,1
18695,99,0,4437.45,0,2000,2,06/01/2024 20:44:10,06/04/2024 23:52:53,7
18689,99,27995,43214.156,0,54999,5,06/04/2024 18:53:53,06/04/2024 23:52:53,2
18683,99,23997.5,28076.389,0,22994,2,06/04/2024 19:05:19,06/04/2024 23:52:53,3
18674,99,0,22596.5,17995,30000,4,06/04/2024 15:30:02,06/04/2024 23:52:53,6
18680,99,0,29708.1,0,0,3,06/04/2024 06:43:18,06/04/2024 23:52:53,0
18682,99,21995,11054.105,0,4998,2,05/30/2024 18:11:41,06/04/2024 23:52:53,8
18698,99,14995,30992.158,0,0,8,06/04/2024 15:28:56,06/04/2024 23:52:53,0
19963,99,49.46154,126.14286,139,150,14,06/03/2024 22:03:10,06/04/2024 23:52:53,18
19969,99,54.1,0,38,0,12,06/02/2024 18:23:21,06/04/2024 23:52:53,10
18700,99,0,3188.35,0,7499,0,05/27/2024 08:43:32,06/04/2024 23:52:53,4
18688,99,29995,44143.473,0,39000,2,06/02/2024 14:51:48,06/04/2024 23:52:53,2
18693,99,0,8032.4,0,5000,0,05/26/2024 21:18:04,06/04/2024 23:52:53,11
18711,99,0,8221.9,0,10000,4,06/03/2024 17:19:36,06/04/2024 23:52:53,3
18704,99,4597.5,10351.167,250,615,2,06/01/2024 22:01:42,06/04/2024 23:52:53,15
18686,99,14995,28082.105,0,24500,4,06/02/2024 23:42:55,06/04/2024 23:52:53,5
19656,99,30997.5,67833.164,0,0,4,06/02/2024 12:41:14,06/04/2024 23:52:53,0
19661,99,31998.334,30198.588,0,0,1,05/29/2024 19:46:18,06/04/2024 23:52:53,0
19753,99,29616.5,50984.11,0,54285,0,05/21/2024 21:02:26,06/04/2024 23:52:53,1
19754,99,29995,44686.367,0,49500,3,05/31/2024 00:24:59,06/04/2024 23:52:54,1
19755,99,32497.5,39493.332,0,44000,4,06/02/2024 18:22:54,06/04/2024 23:52:54,1
19756,99,21995,45006.633,0,48000,9,06/04/2024 19:25:30,06/04/2024 23:52:54,2
19654,99,46893,74764.35,0,0,3,06/03/2024 20:12:01,06/04/2024 23:52:54,0
19962,99,1173.6428,1149.5,540,540,20,06/03/2024 08:02:47,06/04/2024 23:52:54,20
19968,99,333.3,0,800,0,20,06/02/2024 09:01:36,06/04/2024 23:52:54,2
19511,99,65407,41929.367,31500,30000,0,05/10/2024 10:53:36,06/04/2024 23:52:54,10
19923,99,29.4,0,1,0,3,06/04/2024 11:00:22,06/04/2024 23:52:54,20
18110,99,15249.5,36485.277,0,0,9,06/04/2024 21:27:30,06/04/2024 23:52:54,0
18109,99,0,23729.45,0,0,9,06/04/2024 12:40:19,06/04/2024 23:52:54,0
18108,99,16000,63170.06,0,59999,12,06/04/2024 19:01:02,06/04/2024 23:52:54,4
18107,99,0,37846.7,0,0,3,06/03/2024 11:54:26,06/04/2024 23:52:54,0
18106,99,55000,40289.26,0,59999,6,06/02/2024 14:41:17,06/04/2024 23:52:54,4
18105,99,0,19215.75,0,15000,6,06/01/2024 18:09:54,06/04/2024 23:52:54,4
18104,99,0,15644.25,0,10000,4,06/04/2024 15:22:16,06/04/2024 23:52:54,2
18103,99,14000,56123.684,0,47000,5,06/01/2024 18:53:10,06/04/2024 23:52:54,7
18102,99,13109,20221.889,0,0,1,06/01/2024 10:29:26,06/04/2024 23:52:54,0
18101,99,29000,36891.105,0,0,5,05/31/2024 20:11:32,06/04/2024 23:52:54,0
18100,99,0,41726.55,0,0,2,05/31/2024 23:37:02,06/04/2024 23:52:54,0
18042,99,0,20390,0,29900,5,06/02/2024 20:31:55,06/04/2024 23:52:54,3
18098,99,228,38220.684,0,42999,4,06/01/2024 18:53:01,06/04/2024 23:52:54,1
18099,99,30000,31807.736,0,0,3,06/04/2024 15:22:10,06/04/2024 23:52:54,0
18061,99,300,30287.895,0,40000,1,05/29/2024 19:40:25,06/04/2024 23:52:54,2
12545,99,9.692307,302.42856,10,24,20,06/04/2024 12:39:58,06/04/2024 23:52:54,20
12555,99,214.5,0,65,0,8,06/02/2024 08:56:13,06/04/2024 23:52:54,12
18047,99,0,18843.4,0,35000,3,06/03/2024 18:51:10,06/04/2024 23:52:54,5
18073,99,0,23899.2,0,43000,2,05/31/2024 14:22:04,06/04/2024 23:52:54,2
18081,99,0,19097.7,0,33998,7,06/03/2024 19:11:43,06/04/2024 23:52:54,2
5351,99,38.75,0,50,0,4,06/04/2024 11:44:56,06/04/2024 23:52:54,7
18087,99,0,25485.7,0,13332,5,06/04/2024 15:39:19,06/04/2024 23:52:54,6
5352,99,158.45,0,69,0,20,06/04/2024 18:50:24,06/04/2024 23:52:54,10
18045,99,0,40849.7,0,43000,2,06/01/2024 21:46:51,06/04/2024 23:52:54,1
19901,99,111.94118,766.3333,174,0,20,06/04/2024 18:46:25,06/04/2024 23:52:54,13
12628,99,778.35,0,650,0,20,06/04/2024 15:05:39,06/04/2024 23:52:54,20
12518,99,1360.6666,2159.4546,1595,1500,20,06/04/2024 20:31:19,06/04/2024 23:52:54,20
12531,99,293.2,0,149,0,20,06/04/2024 17:19:10,06/04/2024 23:52:54,20
18092,99,0,9202.45,0,7555,1,05/30/2024 03:57:25,06/04/2024 23:52:54,4
18091,99,0,7920.85,2300,3000,5,05/31/2024 20:10:46,06/04/2024 23:52:54,8
18096,99,36000,41105.156,0,43000,5,06/01/2024 16:14:46,06/04/2024 23:52:54,1
18095,99,0,6411.85,0,5400,3,06/01/2024 17:59:08,06/04/2024 23:52:54,8
18097,99,20113.5,38155,0,38000,2,06/01/2024 15:27:01,06/04/2024 23:52:54,2
18094,99,0,5109.65,0,3000,3,06/01/2024 00:39:48,06/04/2024 23:52:54,1
18093,99,20000,29605.264,0,78500,1,05/29/2024 20:02:23,06/04/2024 23:52:54,2
18265,99,11900,36653.668,0,43000,2,06/04/2024 00:34:15,06/04/2024 23:52:54,1
18264,99,12000,29632.111,0,24900,2,05/30/2024 19:38:17,06/04/2024 23:52:54,2
18263,99,12000,39526.527,0,20000,3,05/31/2024 19:27:04,06/04/2024 23:52:54,2
18262,99,12000,39800.895,0,40261,5,06/03/2024 12:05:40,06/04/2024 23:52:54,2
18261,99,0,28377.15,0,25000,1,06/02/2024 13:44:06,06/04/2024 23:52:54,5
18260,99,13995,26024.525,0,20261,2,06/04/2024 00:34:03,06/04/2024 23:52:54,3
18259,99,22000,38850.707,0,0,3,06/02/2024 17:15:15,06/04/2024 23:52:54,0
18257,99,41998,35122,0,43000,0,05/27/2024 11:31:52,06/04/2024 23:52:55,1
18266,99,18833.334,32052.705,0,41995,1,06/03/2024 17:46:20,06/04/2024 23:52:55,5
18258,99,0,41318.95,0,40000,0,05/17/2024 15:54:31,06/04/2024 23:52:55,3
18255,99,0,3387.05,0,2798,4,06/04/2024 04:54:59,06/04/2024 23:52:55,16
18254,99,0,16323.35,0,22000,3,06/02/2024 17:15:03,06/04/2024 23:52:55,4
18253,99,0,9389.9,0,9000,0,05/27/2024 23:16:21,06/04/2024 23:52:55,6
18252,99,0,7782.75,20000000,1900,1,05/30/2024 01:00:08,06/04/2024 23:52:55,10
18251,99,0,13880.05,0,6999,0,05/27/2024 15:38:02,06/04/2024 23:52:55,5
18250,99,11497.5,15559.556,0,10999,0,05/17/2024 17:03:15,06/04/2024 23:52:55,4
18249,99,3550,6811,0,7700,1,05/29/2024 17:44:40,06/04/2024 23:52:55,10
18248,99,737,4977.6313,0,960,0,05/27/2024 22:21:24,06/04/2024 23:52:55,6
18198,99,5867,14565.632,35000,28000,0,05/28/2024 20:16:04,06/04/2024 23:52:55,5
12541,99,2886.389,4745,5000,3999,19,06/02/2024 16:44:01,06/04/2024 23:52:55,14
12551,99,321.85,0,2000,0,20,06/03/2024 19:07:45,06/04/2024 23:52:55,1
18201,99,0,1844.75,0,5000,2,06/04/2024 00:33:15,06/04/2024 23:52:55,5
18203,99,0,13418.3,0,3624,3,06/03/2024 08:59:19,06/04/2024 23:52:55,13
18235,99,0,22500.3,0,30000,3,05/31/2024 09:47:31,06/04/2024 23:52:55,4
18247,99,0,2196.35,0,80,0,05/09/2024 21:11:58,06/04/2024 23:52:55,11
18256,99,0,5174.9,0,1560,2,06/02/2024 13:43:47,06/04/2024 23:52:55,12
18419,99,0,36842.45,0,35269,1,05/30/2024 15:55:47,06/04/2024 23:52:55,2
18420,99,0,36394.2,0,0,1,06/02/2024 20:33:20,06/04/2024 23:52:55,0
18418,99,0,32294.95,0,39000,0,05/14/2024 19:14:12,06/04/2024 23:52:55,1
18417,99,0,5713.8,0,6769,2,06/01/2024 16:39:17,06/04/2024 23:52:55,9
18416,99,0,5814.9,0,8100,0,05/26/2024 06:33:24,06/04/2024 23:52:55,11
18415,99,0,33503.35,0,0,3,06/02/2024 20:33:10,06/04/2024 23:52:55,0
18421,99,0,33340.8,0,19000,0,05/27/2024 17:44:20,06/04/2024 23:52:55,8
18414,99,0,33302.8,0,39000,2,06/02/2024 13:13:19,06/04/2024 23:52:55,1
18413,99,0,19464.75,0,26969,1,05/29/2024 01:51:49,06/04/2024 23:52:55,3
18422,99,0,27320,0,38000,1,06/04/2024 03:51:10,06/04/2024 23:52:55,3
19634,99,16069.823,33666.668,20258,34999,0,05/28/2024 13:44:57,06/04/2024 23:52:55,7
18367,99,0,28528.2,0,39000,0,05/28/2024 22:36:34,06/04/2024 23:52:55,1
18361,99,0,39967.65,0,83000,2,06/03/2024 12:05:29,06/04/2024 23:52:55,3
18359,99,0,11199.8,0,15000,8,06/04/2024 13:05:22,06/04/2024 23:52:55,3
18357,99,19750,28456.723,31200,29000,1,05/29/2024 12:21:33,06/04/2024 23:52:55,5
19902,99,32.64706,408,5,25,10,05/31/2024 22:19:31,06/04/2024 23:52:55,20
19846,99,99.28571,309.53845,10,30,9,06/03/2024 10:41:45,06/04/2024 23:52:55,15
19532,99,3729.9333,9249.2,2070,5777,2,06/02/2024 21:26:43,06/04/2024 23:52:55,10
19921,99,3.5,0,4,0,3,05/31/2024 14:11:33,06/04/2024 23:52:55,19
18354,99,0,5520.4,0,9999,0,05/28/2024 10:32:07,06/04/2024 23:52:55,5
18406,99,0,1034.6,0,2960,1,05/31/2024 13:09:15,06/04/2024 23:52:55,12
